                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                           00FFFC   601 _g_RG27SAV	=	0xfffc
                           00FFFD   602 _g_SVFFFD	=	0xfffd
                           000004   603 _g_CGTABL	=	0x0004
                           000006   604 _g_VDP_DR	=	0x0006
                           000007   605 _g_VDP_DW	=	0x0007
                           00002B   606 _g_BASRVN	=	0x002b
                           00002B   607 _g_ROMVersion	=	0x002b
                           00002D   608 _g_MSXVER	=	0x002d
                           00002E   609 _g_MSXMID	=	0x002e
                           000034   610 _g_CHAR_16	=	0x0034
                                    611 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:188: void VDP_SetModeText1()
                                    612 ;	---------------------------------
                                    613 ; Function VDP_SetModeText1
                                    614 ; ---------------------------------
      000029                        615 _VDP_SetModeText1::
                                    616 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:190: VDP_SetModeFlag(VDP_T1_MODE);
      000029 3E 01            [ 7]  617 	ld	a, #0x01
      00002B CDr00r00         [17]  618 	call	_VDP_SetModeFlag
                                    619 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:191: VDP_SetLayoutTable(VDP_T1_ADDR_NT);
      00002E 11 00 00         [10]  620 	ld	de, #0x0000
      000031 21 00 00         [10]  621 	ld	hl, #0x0000
      000034 CDrCEr06         [17]  622 	call	_VDP_SetLayoutTable
                                    623 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:192: VDP_SetPatternTable(VDP_T1_ADDR_PT);
      000037 11 00 08         [10]  624 	ld	de, #0x0800
      00003A 21 00 00         [10]  625 	ld	hl, #0x0000
                                    626 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:193: }
      00003D C3rD6r07         [10]  627 	jp	_VDP_SetPatternTable
                                    628 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:199: void VDP_SetModeMultiColor()
                                    629 ;	---------------------------------
                                    630 ; Function VDP_SetModeMultiColor
                                    631 ; ---------------------------------
      000040                        632 _VDP_SetModeMultiColor::
                                    633 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:201: VDP_SetModeFlag(VDP_MC_MODE);
      000040 3E 02            [ 7]  634 	ld	a, #0x02
      000042 CDr00r00         [17]  635 	call	_VDP_SetModeFlag
                                    636 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:202: VDP_SetLayoutTable(VDP_MC_ADDR_NT);
      000045 11 00 08         [10]  637 	ld	de, #0x0800
      000048 21 00 00         [10]  638 	ld	hl, #0x0000
      00004B CDrCEr06         [17]  639 	call	_VDP_SetLayoutTable
                                    640 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:203: VDP_SetPatternTable(VDP_MC_ADDR_PT);
      00004E 11 00 00         [10]  641 	ld	de, #0x0000
      000051 21 00 00         [10]  642 	ld	hl, #0x0000
      000054 CDrD6r07         [17]  643 	call	_VDP_SetPatternTable
                                    644 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:205: VDP_SetSpriteAttributeTable(VDP_MC_ADDR_SAT);
      000057 11 00 1B         [10]  645 	ld	de, #0x1b00
      00005A 21 00 00         [10]  646 	ld	hl, #0x0000
      00005D CDr36r08         [17]  647 	call	_VDP_SetSpriteAttributeTable
                                    648 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:206: VDP_SetSpritePatternTable(VDP_MC_ADDR_SPT);
      000060 11 00 38         [10]  649 	ld	de, #0x3800
      000063 21 00 00         [10]  650 	ld	hl, #0x0000
                                    651 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:208: }
      000066 C3rE5r08         [10]  652 	jp	_VDP_SetSpritePatternTable
                                    653 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:214: void VDP_SetModeGraphic1()
                                    654 ;	---------------------------------
                                    655 ; Function VDP_SetModeGraphic1
                                    656 ; ---------------------------------
      000069                        657 _VDP_SetModeGraphic1::
                                    658 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:216: VDP_SetModeFlag(VDP_G1_MODE);
      000069 AF               [ 4]  659 	xor	a, a
      00006A CDr00r00         [17]  660 	call	_VDP_SetModeFlag
                                    661 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:217: VDP_SetLayoutTable(VDP_G1_ADDR_NT);
      00006D 11 00 18         [10]  662 	ld	de, #0x1800
      000070 21 00 00         [10]  663 	ld	hl, #0x0000
      000073 CDrCEr06         [17]  664 	call	_VDP_SetLayoutTable
                                    665 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:218: VDP_SetColorTable(VDP_G1_ADDR_CT);
      000076 11 00 20         [10]  666 	ld	de, #0x2000
      000079 21 00 00         [10]  667 	ld	hl, #0x0000
      00007C CDr3Dr07         [17]  668 	call	_VDP_SetColorTable
                                    669 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:219: VDP_SetPatternTable(VDP_G1_ADDR_PT);
      00007F 11 00 00         [10]  670 	ld	de, #0x0000
      000082 21 00 00         [10]  671 	ld	hl, #0x0000
      000085 CDrD6r07         [17]  672 	call	_VDP_SetPatternTable
                                    673 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:221: VDP_SetSpriteAttributeTable(VDP_G1_ADDR_SAT);
      000088 11 00 1B         [10]  674 	ld	de, #0x1b00
      00008B 21 00 00         [10]  675 	ld	hl, #0x0000
      00008E CDr36r08         [17]  676 	call	_VDP_SetSpriteAttributeTable
                                    677 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:222: VDP_SetSpritePatternTable(VDP_G1_ADDR_SPT);
      000091 11 00 38         [10]  678 	ld	de, #0x3800
      000094 21 00 00         [10]  679 	ld	hl, #0x0000
                                    680 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:224: }
      000097 C3rE5r08         [10]  681 	jp	_VDP_SetSpritePatternTable
                                    682 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:230: void VDP_SetModeGraphic2()
                                    683 ;	---------------------------------
                                    684 ; Function VDP_SetModeGraphic2
                                    685 ; ---------------------------------
      00009A                        686 _VDP_SetModeGraphic2::
                                    687 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:232: VDP_SetModeFlag(VDP_G2_MODE);
      00009A 3E 04            [ 7]  688 	ld	a, #0x04
      00009C CDr00r00         [17]  689 	call	_VDP_SetModeFlag
                                    690 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:233: VDP_SetLayoutTable(VDP_G2_ADDR_NT);
      00009F 11 00 18         [10]  691 	ld	de, #0x1800
      0000A2 21 00 00         [10]  692 	ld	hl, #0x0000
      0000A5 CDrCEr06         [17]  693 	call	_VDP_SetLayoutTable
                                    694 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:234: VDP_SetColorTable(VDP_G2_ADDR_CT);
      0000A8 11 00 20         [10]  695 	ld	de, #0x2000
      0000AB 21 00 00         [10]  696 	ld	hl, #0x0000
      0000AE CDr3Dr07         [17]  697 	call	_VDP_SetColorTable
                                    698 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:235: VDP_SetPatternTable(VDP_G2_ADDR_PT);
      0000B1 11 00 00         [10]  699 	ld	de, #0x0000
      0000B4 21 00 00         [10]  700 	ld	hl, #0x0000
      0000B7 CDrD6r07         [17]  701 	call	_VDP_SetPatternTable
                                    702 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:237: VDP_SetSpriteAttributeTable(VDP_G2_ADDR_SAT);
      0000BA 11 00 1B         [10]  703 	ld	de, #0x1b00
      0000BD 21 00 00         [10]  704 	ld	hl, #0x0000
      0000C0 CDr36r08         [17]  705 	call	_VDP_SetSpriteAttributeTable
                                    706 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:238: VDP_SetSpritePatternTable(VDP_G2_ADDR_SPT);
      0000C3 11 00 38         [10]  707 	ld	de, #0x3800
      0000C6 21 00 00         [10]  708 	ld	hl, #0x0000
                                    709 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:240: }
